// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" --output "C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:07 (7.64 sec)   *****
// Found 4 benchmarks:
//   QueryBenchmarks.'RaycastClosest over 200 shapes': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'Raycast with callback, nearest': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'Raycast with callback, all hits': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'OverlapBox over the whole corridor': Job-XLSJMA(IterationCount=15, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadWarmup   3: 4194304 op, 706830700.00 ns, 168.5216 ns/op
WorkloadWarmup   4: 4194304 op, 709409600.00 ns, 169.1364 ns/op
WorkloadWarmup   5: 4194304 op, 713152900.00 ns, 170.0289 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 704414800.00 ns, 167.9456 ns/op
WorkloadActual   2: 4194304 op, 705249600.00 ns, 168.1446 ns/op
WorkloadActual   3: 4194304 op, 705972800.00 ns, 168.3170 ns/op
WorkloadActual   4: 4194304 op, 705432200.00 ns, 168.1881 ns/op
WorkloadActual   5: 4194304 op, 703378800.00 ns, 167.6986 ns/op
WorkloadActual   6: 4194304 op, 703723600.00 ns, 167.7808 ns/op
WorkloadActual   7: 4194304 op, 704915100.00 ns, 168.0649 ns/op
WorkloadActual   8: 4194304 op, 702316200.00 ns, 167.4452 ns/op
WorkloadActual   9: 4194304 op, 708086000.00 ns, 168.8209 ns/op
WorkloadActual  10: 4194304 op, 708523400.00 ns, 168.9251 ns/op
WorkloadActual  11: 4194304 op, 702601600.00 ns, 167.5133 ns/op
WorkloadActual  12: 4194304 op, 704948100.00 ns, 168.0727 ns/op
WorkloadActual  13: 4194304 op, 705885300.00 ns, 168.2962 ns/op
WorkloadActual  14: 4194304 op, 704106600.00 ns, 167.8721 ns/op
WorkloadActual  15: 4194304 op, 703394600.00 ns, 167.7023 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 698172100.00 ns, 166.4572 ns/op
WorkloadResult   2: 4194304 op, 699006900.00 ns, 166.6562 ns/op
WorkloadResult   3: 4194304 op, 699730100.00 ns, 166.8287 ns/op
WorkloadResult   4: 4194304 op, 699189500.00 ns, 166.6998 ns/op
WorkloadResult   5: 4194304 op, 697136100.00 ns, 166.2102 ns/op
WorkloadResult   6: 4194304 op, 697480900.00 ns, 166.2924 ns/op
WorkloadResult   7: 4194304 op, 698672400.00 ns, 166.5765 ns/op
WorkloadResult   8: 4194304 op, 696073500.00 ns, 165.9569 ns/op
WorkloadResult   9: 4194304 op, 701843300.00 ns, 167.3325 ns/op
WorkloadResult  10: 4194304 op, 702280700.00 ns, 167.4368 ns/op
WorkloadResult  11: 4194304 op, 696358900.00 ns, 166.0249 ns/op
WorkloadResult  12: 4194304 op, 698705400.00 ns, 166.5843 ns/op
WorkloadResult  13: 4194304 op, 699642600.00 ns, 166.8078 ns/op
WorkloadResult  14: 4194304 op, 697863900.00 ns, 166.3837 ns/op
WorkloadResult  15: 4194304 op, 697151900.00 ns, 166.2140 ns/op
// GC:  0 0 0 400 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3484 has exited with code 0.

Mean = 166.564 ns, StdErr = 0.110 ns (0.07%), N = 15, StdDev = 0.425 ns
Min = 165.957 ns, Q1 = 166.253 ns, Median = 166.576 ns, Q3 = 166.754 ns, Max = 167.437 ns
IQR = 0.501 ns, LowerFence = 165.502 ns, UpperFence = 167.505 ns
ConfidenceInterval = [166.109 ns; 167.019 ns] (CI 99.9%), Margin = 0.455 ns (0.27% of Mean)
Skewness = 0.57, Kurtosis = 2.43, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-08-06 14:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: QueryBenchmarks.'Raycast with callback, nearest': Job-XLSJMA(IterationCount=15, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6bfc66-5a83-4cde-94e4-30be7dd845eb.dll --anonymousPipes 2124 2120 --benchmarkName Box3D.Benchmarks.QueryBenchmarks.RaycastCallbackNearest --job "IterationCount=15, WarmupCount=5" --benchmarkId 1 in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PVIWDX(IterationCount=15, WarmupCount=5)

OverheadJitting  1: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadJitting  1: 1 op, 914300.00 ns, 914.3000 us/op

OverheadJitting  2: 16 op, 150500.00 ns, 9.4063 us/op
WorkloadJitting  2: 16 op, 158900.00 ns, 9.9313 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 14000.00 ns, 218.7500 ns/op
WorkloadPilot    4: 128 op, 27600.00 ns, 215.6250 ns/op
WorkloadPilot    5: 256 op, 54800.00 ns, 214.0625 ns/op
WorkloadPilot    6: 512 op, 110000.00 ns, 214.8438 ns/op
WorkloadPilot    7: 1024 op, 276700.00 ns, 270.2148 ns/op
WorkloadPilot    8: 2048 op, 433800.00 ns, 211.8164 ns/op
WorkloadPilot    9: 4096 op, 862700.00 ns, 210.6201 ns/op
WorkloadPilot   10: 8192 op, 2035200.00 ns, 248.4375 ns/op
WorkloadPilot   11: 16384 op, 3815000.00 ns, 232.8491 ns/op
WorkloadPilot   12: 32768 op, 6944800.00 ns, 211.9385 ns/op
WorkloadPilot   13: 65536 op, 14656900.00 ns, 223.6465 ns/op
WorkloadPilot   14: 131072 op, 28478500.00 ns, 217.2737 ns/op
WorkloadPilot   15: 262144 op, 59239500.00 ns, 225.9808 ns/op
WorkloadPilot   16: 524288 op, 95440600.00 ns, 182.0385 ns/op
WorkloadPilot   17: 1048576 op, 172008300.00 ns, 164.0399 ns/op
WorkloadPilot   18: 2097152 op, 343053800.00 ns, 163.5808 ns/op
WorkloadPilot   19: 4194304 op, 687888500.00 ns, 164.0054 ns/op

OverheadWarmup   1: 4194304 op, 5890600.00 ns, 1.4044 ns/op
OverheadWarmup   2: 4194304 op, 5875800.00 ns, 1.4009 ns/op
OverheadWarmup   3: 4194304 op, 5892800.00 ns, 1.4050 ns/op
OverheadWarmup   4: 4194304 op, 6186800.00 ns, 1.4750 ns/op
OverheadWarmup   5: 4194304 op, 6063900.00 ns, 1.4457 ns/op
OverheadWarmup   6: 4194304 op, 6031000.00 ns, 1.4379 ns/op
OverheadWarmup   7: 4194304 op, 5981500.00 ns, 1.4261 ns/op
OverheadWarmup   8: 4194304 op, 6725100.00 ns, 1.6034 ns/op
OverheadWarmup   9: 4194304 op, 6308100.00 ns, 1.5040 ns/op

OverheadActual   1: 4194304 op, 5932800.00 ns, 1.4145 ns/op
OverheadActual   2: 4194304 op, 6499100.00 ns, 1.5495 ns/op
OverheadActual   3: 4194304 op, 5987500.00 ns, 1.4275 ns/op
OverheadActual   4: 4194304 op, 6711700.00 ns, 1.6002 ns/op
OverheadActual   5: 4194304 op, 6236700.00 ns, 1.4869 ns/op
OverheadActual   6: 4194304 op, 6211500.00 ns, 1.4809 ns/op
OverheadActual   7: 4194304 op, 6351700.00 ns, 1.5144 ns/op
OverheadActual   8: 4194304 op, 6039000.00 ns, 1.4398 ns/op
OverheadActual   9: 4194304 op, 6293500.00 ns, 1.5005 ns/op
OverheadActual  10: 4194304 op, 6224600.00 ns, 1.4841 ns/op
OverheadActual  11: 4194304 op, 6234100.00 ns, 1.4863 ns/op
OverheadActual  12: 4194304 op, 6171300.00 ns, 1.4714 ns/op
OverheadActual  13: 4194304 op, 6562900.00 ns, 1.5647 ns/op
OverheadActual  14: 4194304 op, 5938800.00 ns, 1.4159 ns/op
OverheadActual  15: 4194304 op, 6118100.00 ns, 1.4587 ns/op

WorkloadWarmup   1: 4194304 op, 689396600.00 ns, 164.3650 ns/op
WorkloadWarmup   2: 4194304 op, 690765400.00 ns, 164.6913 ns/op
WorkloadWarmup   3: 4194304 op, 695669700.00 ns, 165.8606 ns/op
WorkloadWarmup   4: 4194304 op, 690612400.00 ns, 164.6548 ns/op
WorkloadWarmup   5: 4194304 op, 691805900.00 ns, 164.9394 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 691855400.00 ns, 164.9512 ns/op
WorkloadActual   2: 4194304 op, 693436600.00 ns, 165.3282 ns/op
WorkloadActual   3: 4194304 op, 690449600.00 ns, 164.6160 ns/op
WorkloadActual   4: 4194304 op, 690637600.00 ns, 164.6608 ns/op
WorkloadActual   5: 4194304 op, 688136200.00 ns, 164.0645 ns/op
WorkloadActual   6: 4194304 op, 690694800.00 ns, 164.6745 ns/op
WorkloadActual   7: 4194304 op, 688605300.00 ns, 164.1763 ns/op
WorkloadActual   8: 4194304 op, 690264100.00 ns, 164.5718 ns/op
WorkloadActual   9: 4194304 op, 692220300.00 ns, 165.0382 ns/op
WorkloadActual  10: 4194304 op, 690806300.00 ns, 164.7011 ns/op
WorkloadActual  11: 4194304 op, 689052100.00 ns, 164.2828 ns/op
WorkloadActual  12: 4194304 op, 692032500.00 ns, 164.9934 ns/op
WorkloadActual  13: 4194304 op, 690082900.00 ns, 164.5286 ns/op
WorkloadActual  14: 4194304 op, 691387100.00 ns, 164.8395 ns/op
WorkloadActual  15: 4194304 op, 692338500.00 ns, 165.0664 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 685630800.00 ns, 163.4671 ns/op
WorkloadResult   2: 4194304 op, 687212000.00 ns, 163.8441 ns/op
WorkloadResult   3: 4194304 op, 684225000.00 ns, 163.1320 ns/op
WorkloadResult   4: 4194304 op, 684413000.00 ns, 163.1768 ns/op
WorkloadResult   5: 4194304 op, 681911600.00 ns, 162.5804 ns/op
WorkloadResult   6: 4194304 op, 684470200.00 ns, 163.1904 ns/op
WorkloadResult   7: 4194304 op, 682380700.00 ns, 162.6922 ns/op
WorkloadResult   8: 4194304 op, 684039500.00 ns, 163.0877 ns/op
WorkloadResult   9: 4194304 op, 685995700.00 ns, 163.5541 ns/op
WorkloadResult  10: 4194304 op, 684581700.00 ns, 163.2170 ns/op
WorkloadResult  11: 4194304 op, 682827500.00 ns, 162.7988 ns/op
WorkloadResult  12: 4194304 op, 685807900.00 ns, 163.5093 ns/op
WorkloadResult  13: 4194304 op, 683858300.00 ns, 163.0445 ns/op
WorkloadResult  14: 4194304 op, 685162500.00 ns, 163.3555 ns/op
WorkloadResult  15: 4194304 op, 686113900.00 ns, 163.5823 ns/op
// GC:  0 0 0 400 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 21376 has exited with code 0.

Mean = 163.215 ns, StdErr = 0.090 ns (0.06%), N = 15, StdDev = 0.350 ns
Min = 162.580 ns, Q1 = 163.066 ns, Median = 163.190 ns, Q3 = 163.488 ns, Max = 163.844 ns
IQR = 0.422 ns, LowerFence = 162.433 ns, UpperFence = 164.121 ns
ConfidenceInterval = [162.841 ns; 163.590 ns] (CI 99.9%), Margin = 0.375 ns (0.23% of Mean)
Skewness = -0.15, Kurtosis = 2.07, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-06 14:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: QueryBenchmarks.'Raycast with callback, all hits': Job-XLSJMA(IterationCount=15, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6bfc66-5a83-4cde-94e4-30be7dd845eb.dll --anonymousPipes 2136 2128 --benchmarkName Box3D.Benchmarks.QueryBenchmarks.RaycastCallbackAll --job "IterationCount=15, WarmupCount=5" --benchmarkId 2 in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FHKVQY(IterationCount=15, WarmupCount=5)

OverheadJitting  1: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadJitting  1: 1 op, 1096900.00 ns, 1.0969 ms/op

OverheadJitting  2: 16 op, 234100.00 ns, 14.6313 us/op
WorkloadJitting  2: 16 op, 531900.00 ns, 33.2438 us/op

WorkloadPilot    1: 16 op, 306000.00 ns, 19.1250 us/op
WorkloadPilot    2: 32 op, 606200.00 ns, 18.9438 us/op
WorkloadPilot    3: 64 op, 1212100.00 ns, 18.9391 us/op
WorkloadPilot    4: 128 op, 3310500.00 ns, 25.8633 us/op
WorkloadPilot    5: 256 op, 5145900.00 ns, 20.1012 us/op
WorkloadPilot    6: 512 op, 10190500.00 ns, 19.9033 us/op
WorkloadPilot    7: 1024 op, 19777300.00 ns, 19.3138 us/op
WorkloadPilot    8: 2048 op, 39239300.00 ns, 19.1598 us/op
WorkloadPilot    9: 4096 op, 77326300.00 ns, 18.8785 us/op
WorkloadPilot   10: 8192 op, 139511200.00 ns, 17.0302 us/op
WorkloadPilot   11: 16384 op, 279774400.00 ns, 17.0761 us/op
WorkloadPilot   12: 32768 op, 557668500.00 ns, 17.0187 us/op

OverheadWarmup   1: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   2: 32768 op, 48800.00 ns, 1.4893 ns/op
OverheadWarmup   3: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadWarmup   4: 32768 op, 48800.00 ns, 1.4893 ns/op
OverheadWarmup   5: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   6: 32768 op, 66400.00 ns, 2.0264 ns/op

OverheadActual   1: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadActual   2: 32768 op, 61000.00 ns, 1.8616 ns/op
OverheadActual   3: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   4: 32768 op, 70400.00 ns, 2.1484 ns/op
OverheadActual   5: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadActual   6: 32768 op, 66600.00 ns, 2.0325 ns/op
OverheadActual   7: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual   8: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual   9: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  10: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual  11: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  12: 32768 op, 53100.00 ns, 1.6205 ns/op
OverheadActual  13: 32768 op, 53300.00 ns, 1.6266 ns/op
OverheadActual  14: 32768 op, 53300.00 ns, 1.6266 ns/op
OverheadActual  15: 32768 op, 53300.00 ns, 1.6266 ns/op
OverheadActual  16: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual  17: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  18: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual  19: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  20: 32768 op, 47400.00 ns, 1.4465 ns/op

WorkloadWarmup   1: 32768 op, 569679300.00 ns, 17.3852 us/op
WorkloadWarmup   2: 32768 op, 561642500.00 ns, 17.1400 us/op
WorkloadWarmup   3: 32768 op, 560252000.00 ns, 17.0975 us/op
WorkloadWarmup   4: 32768 op, 561454400.00 ns, 17.1342 us/op
WorkloadWarmup   5: 32768 op, 559321100.00 ns, 17.0691 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 554983200.00 ns, 16.9367 us/op
WorkloadActual   2: 32768 op, 554729400.00 ns, 16.9290 us/op
WorkloadActual   3: 32768 op, 555464200.00 ns, 16.9514 us/op
WorkloadActual   4: 32768 op, 557625900.00 ns, 17.0174 us/op
WorkloadActual   5: 32768 op, 558058500.00 ns, 17.0306 us/op
WorkloadActual   6: 32768 op, 558650900.00 ns, 17.0487 us/op
WorkloadActual   7: 32768 op, 554380200.00 ns, 16.9183 us/op
WorkloadActual   8: 32768 op, 555371800.00 ns, 16.9486 us/op
WorkloadActual   9: 32768 op, 555249700.00 ns, 16.9449 us/op
WorkloadActual  10: 32768 op, 555745400.00 ns, 16.9600 us/op
WorkloadActual  11: 32768 op, 555515500.00 ns, 16.9530 us/op
WorkloadActual  12: 32768 op, 556954100.00 ns, 16.9969 us/op
WorkloadActual  13: 32768 op, 554673700.00 ns, 16.9273 us/op
WorkloadActual  14: 32768 op, 553435100.00 ns, 16.8895 us/op
WorkloadActual  15: 32768 op, 555803500.00 ns, 16.9618 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 554929800.00 ns, 16.9351 us/op
WorkloadResult   2: 32768 op, 554676000.00 ns, 16.9274 us/op
WorkloadResult   3: 32768 op, 555410800.00 ns, 16.9498 us/op
WorkloadResult   4: 32768 op, 557572500.00 ns, 17.0158 us/op
